  AppDelegate.cpp
  Character.cpp
  Monster.cpp
  Player.cpp
  SETimer.cpp
  SurvivorCounter.cpp
  Clip.cpp
  Medkit.cpp
  Obstacle.cpp
  FightScene.cpp
  StartMenuScene.cpp
D:\cocos\FinalProjectGit\SETerminal\Classes\Character\Monster.cpp(108,47): warning C4305: “参数”: 从“double”到“float”截断
D:\cocos\FinalProjectGit\SETerminal\Classes\Scene\FightScene\FightScene.cpp(347,30): warning C4305: “参数”: 从“double”到“float”截断
D:\cocos\FinalProjectGit\SETerminal\Classes\Scene\FightScene\FightScene.cpp(348,34): warning C4305: “参数”: 从“double”到“float”截断
D:\cocos\FinalProjectGit\SETerminal\Classes\Scene\FightScene\FightScene.cpp(371,30): warning C4305: “参数”: 从“double”到“float”截断
D:\cocos\FinalProjectGit\SETerminal\Classes\Scene\FightScene\FightScene.cpp(372,34): warning C4305: “参数”: 从“double”到“float”截断
libchipmunk.lib(chipmunk.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(chipmunk.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpBody.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpBody.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpSpaceComponent.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpSpaceComponent.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpArbiter.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpArbiter.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpShape.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpShape.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpSpace.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpSpace.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpSpaceQuery.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpSpaceQuery.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpSpaceStep.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpSpaceStep.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpSpaceDebug.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpSpaceDebug.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpPolyShape.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpPolyShape.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
